________,_____,"___________ ___________ ____________ _____ _____ __________, ____________ _____ ________ ________ (_______________), _ _________ _____ ___ _ _________ _____________ _____.",https://ru.wikipedia.org/wiki/%D0%91%D0%B8%D0%BE%D1%82%D0%B0
________,_________,"_____ (__________) _____ __________, ______ _______ ________ ____. ___ _________, _____ _________ (________ _ _____), ________ ________. ______ _ _______ _____ __ ________ __ ____________, __ ___________; _____ ____, ___ ______, _______ __ __ ______ ___________, ________ _____________.",https://ru.wikipedia.org/wiki/%D0%AD%D1%83%D0%BA%D0%B0%D1%80%D0%B8%D0%BE%D1%82%D1%8B
________,________,"_____ ____, __________ _____________ _______, __________ ___ __ _______ _______, _ ___ _____ _______ _______, __________________ ______ ________ _ ___________, ____________ ______________ __ ___ ___________, ________ ______________ ________. ______ ________ ______ ___________. __ ______, ___ _____ _____ ________ _______________ ______ _ _______ ____________, _ _______ __ ________",https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%BC
________,_____,"_______ _____ _______, ____________ _______________ _________, __________ _ ____ _________ ________ ___ ________, ___ _ ________. _____ _______ _____ _________, _______ _________ ________ ________, _________ _____ _____ ________ _ _______ ________.",https://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%B8%D0%B1%D1%8B
________,________,"_____________ _______, ____ __ ________ _____ ______________ __________, __________ _ ____ _ ___ _____ ___, ___________, _____, ______, ____________ _ _________ ________. _______ _ _________ _______ _____ ___ _________ ___ _________ __ ______. ________ (_ ______ _______, _________) ____________ _______________ __________ _______ Ñ _____ ___ ____ _______, __________, _____ _ __.",https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D1%8F
____________,_______________,"
___________ _______ ___ ___________ _______________ _ _____________ ________",https://dic.academic.ru/dic.nsf/dic_microbiology/555/%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D0%B8%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5
____________,___________,________ __ ________ __. ______________; ______________ ____-____ __ ___-____ ____,https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BF%D0%B5%D1%80%D0%B5%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BA%D0%B0
____________,________ _________,"_______ _________, ____________ __ ___________ _________ _______________ (_____, ____) _ _________ _____ ___ ____ ________ ______________. _______ ________ _____ __ _________, ______________ ___________ __ ____ _______. _ _______ ________ _________ ______ _____ 1 ____ ____________ _________ _________ (___).",https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BB%D1%8C%D1%81%D0%BA%D0%BE%D0%B5_%D1%85%D0%BE%D0%B7%D1%8F%D0%B9%D1%81%D1%82%D0%B2%D0%BE
____________,___________,"_______ ________ __ ____. ____.: __________, ____________",http://xn----8sbauh0beb7ai9bh.xn--p1ai/%D0%B2%D1%8B%D1%80%D0%B0%D1%89%D0%B8%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5
____________,_______________,"_______ _________ _________, ____________ _____________ __________ ________. _________________ _________ ____________ ___ ________ _________ _______ ___ _________, ___ ____ _ ______________, ___ _____ __ ______ ________ ______________ (________ _ _______, ___________, ________________ _ ___________ ______________), _ _____ _ ____________ (_ ____________) _ ______ ______ _____",https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D0%B5%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE
___________,_____________,"___, ___ _______ ____-, ____-_., ______________ ____-_. ________, ______-_. ______. _____ _____ ______________",https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BF%D0%BE%D1%81%D0%BB%D0%B5%D0%B4%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C
___________,_________,"___, ___ ________ _ _____-____ __________, __ _____-____ ___________",https://ru.wiktionary.org/wiki/%D1%81%D0%BE%D1%82%D1%80%D1%83%D0%B4%D0%BD%D0%B8%D0%BA
___________,__________,"_____________, _____________ ___________",https://poncy.ru/crossword/?mask=----------&desc=%D0%BB%D1%8E%D0%B1%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%20%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D1%8B
___________,__________,"___, ___ _____ _______",https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%BE%D0%BB%D1%8E%D0%B1
___________,______,"__________, _______ _______ _______ ____________ ________ __ __________ _____ _ _________ ____, _____ _________ __________ _______ _ ___________ ___ __________: _____, ________, _______, _____, ________, _______ _ _._. _______ ______ _______ Ñ __________ __________ _____ ___ _______ _________. ",https://postupi.online/professiya/ekolog/
_________,______,"_______, _________ ________ _________ _ _____ ____, ____________ _ ____ ____ ________, __________, ________ ________ _________ _ ____________, _ _____ ___________ _______ ____ _______; __ __, ___ ____ _ _______.",https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%81%D1%82%D0%B5%D1%80
_________,__________,"________, __________ ____________ ________ _______________ _______ __________, ________ ___ _______ _________________ (____________) ___________ ___ _______ ____________ ______ _/___ _____________ _____ _ _____-____ _____.",https://ru.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B5%D1%86%D0%B8%D0%B0%D0%BB%D0%B8%D1%81%D1%82
_________,_______,"____________ ________, __________ _______ _ _________, _ _____ _______ ___________-____________ ____________ _ ________. __ _______ ______, ______ __ _____ _ __________ _____________ ________ Ñ _____________, ______ ________ __________ _________. ______________ _____________ ________, ___________ ___ __ ______ ________, ________ _____________, ______________ ________ ____, ________ _ _______________ ____.",https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA
_________,______,"_____ ____________ _____________, __________, _ _________, _______ _ ________. ___________ 477 _____.",https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BC%D0%B0%D1%82%D1%8B
_________,_____________,"_____ ___________ ________, ________ _____________ ____________ _______ ________ _____________ _________ _______. _____ ______ _ _____ ________ _________ ____________. __ _______ ________, ________ __ 5500 ___________ _____ _____________, _____ _______ Ñ _ ___ _______ ________ (___. Homo sapiens); _____ __ _____ _____ _____________, _______ ________, _________ 20 000.",https://ru.wikipedia.org/wiki/%D0%9C%D0%BB%D0%B5%D0%BA%D0%BE%D0%BF%D0%B8%D1%82%D0%B0%D1%8E%D1%89%D0%B8%D0%B5
______,_________ _____,"__________ _________ _________ ______, ____________ _ __________ __ ____ ____. _____ ________ ______________ ______ _ _______, _________ __ ___ ________ ____________ _ _____ _____ _______ ____.",https://ru.wikipedia.org/wiki/%D0%A1%D1%8A%D0%B5%D0%B4%D0%BE%D0%B1%D0%BD%D1%8B%D0%B5_%D0%B3%D1%80%D0%B8%D0%B1%D1%8B
______,_______,___ ____________ ______ _________ ___________ (___. Russulaceae).,https://ru.wikipedia.org/wiki/%D0%9C%D0%BB%D0%B5%D1%87%D0%BD%D0%B8%D0%BA_(%D1%80%D0%BE%D0%B4_%D0%B3%D1%80%D0%B8%D0%B1%D0%BE%D0%B2)
______,____________ _____,"______ ____________ ______ ______ _ ____________ ___________. ______ _ __________ _______, ___ ________ _________ ______ ______, __________ _________.",https://ru.wikipedia.org/wiki/%D0%9F%D0%BB%D0%B0%D1%81%D1%82%D0%B8%D0%BD%D1%87%D0%B0%D1%82%D1%8B%D0%B5_%D0%B3%D1%80%D0%B8%D0%B1%D1%8B
______,___________,_________ ______ __ ______ ______________.,https://ru.wikipedia.org/wiki/%D0%A1%D1%8B%D1%80%D0%BE%D0%B5%D0%B6%D0%BA%D0%BE%D0%B2%D1%8B%D0%B5
______,_____________,"_____ __ _______ ______, __________ ____, ____________ _____ _ ____________ __________, _________ _________. ______ _ ____________ __________ __________ ______ ______ (Dikarya).",https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%B7%D0%B8%D0%B4%D0%B8%D0%BE%D0%BC%D0%B8%D1%86%D0%B5%D1%82%D1%8B
_______,___________,"_____________ ___________ ________, _ 1536 ____, ____________ _________ ______________ ______.",https://dic.academic.ru/dic.nsf/dic_fwords/18206/%D0%9A%D0%90%D0%9B%D0%AC%D0%92%D0%98%D0%9D%D0%98%D0%A1%D0%A2%D0%AB
_______,_________ ______,"___ _____ ______ ______ __ ________ _______ _ 1773 _. _ ____________ ______. ______ ___ ___________ __ ________ ______, ______ _____ ____ __ _______, _ _____, ______ __________ _ ________ __ ___________ _____________, ____________ _ ______. ____ __________ ___ ______________ ________; _____ ____ _____________ _ ____________ _ _________ ____________.",https://econ.wikireading.ru/42526
_______,__________,"_____________ ___ _ ________ _________ ____________ ______, ______ _ _______. ___-__ _______ ____________, _______ __ _________. ___-__ ___________ __ ________ ________ _____, _______, ___ ______ _________ ______________ ________ ______ ________ ______________ ___________. ___-__ _______ _____________ ________ _ ________ __________ _______ ____________, _ ___-__ ______, ___ __ ________ __________ _______ ________ ____________ ________.",https://www.protestant.ru/whoiswho
_______,________,"_____________ __________________ _____ (_____) __________ ________-________-___________ __________, ________ _________ _______[2]. _ __________ ___________ ________, ___________ ___________ __________ _________ ___ ____________ _____, ___ _____ _____________ __ _______[3]. _ ___ __ ________ ________ ____________ ________[___?], ________ _______ _____________ ____ __________ _____ __________ __ ________. _________ ___________ _______, _____ ___ ________, __________, ____________ ___ ________ ____ ________ ____ ____________ ____________ __ _________ ___________. _______ ______ ______________ ____________.",https://ru.wikipedia.org/wiki/%D0%A4%D1%80%D0%B0%D0%BD%D1%86%D1%83%D0%B7%D1%8B
_______,_____,"_ _________ _______ __________ Ñ ___________ ___________ __________ ____________ _____[1], ____________ ______ ____________ ____ _____________ __________, _ _______ _________ ______ ________ _____________, ______ ____, ________, _________, __________ __________, ____________, _______ ___, _____ ___ _ ______.",https://ru.wikipedia.org/wiki/%D0%AD%D1%82%D0%BD%D0%BE%D1%81
_____,______ _____,"___ _____, _______ ___________ _______ ________ ____. ____ ______ ________ ______, _______ _______ ___________ __________ ________. ________, ___ ______ _____, _ ____ __________ ______, _____, ______ _ ______ ________ ________. _________ ______ _______ ____ ________ _______ ___________ _____, _ _____ _____ _ _______ __________ ______.",https://www.povarenok.ru/recipes/dishes/main/?searchid=568
_____,____,"_________ _________-_________ ___________ _________ _ ____________ _ ___ _______ _ ______________ _______, _ _____ ___________ _______ ______ ___ ___ ___. _____, _____ ______ ________ _________ ___________: _____, ______, _____, _____, ______, _________, ____ _____ _ ________ _ _. _.",https://ru.wikipedia.org/wiki/%D0%9C%D1%8F%D1%81%D0%BE
_____,_____,"__________ __________ __ __________ _______ _________, _______ _________ _________ _ ____ ______ _ ______ _ ____________. _ __________ _______ _. _. ____, ______ Ñ __________, _____, _______; ____, __________ __ ____. ___ _______ ______________ __ ______ _____, ______, ______.",https://ru.wikipedia.org/wiki/%D0%91%D0%BB%D1%8E%D0%B4%D0%BE_(%D0%BF%D0%B8%D1%89%D0%B0)
_____,_______ ________,"__, ___ ____, ___ ________ Ñ _____ ________, _________ ___ ___ _ _____ _____ __________ ___ __________ _______ _______ _ ___________ ____________ ___ ___________ _______ __________ _______ ______ _______: ______, _____, _________, _________, _________ _ ______________. ___________ ________ ________ _ _____ ________, ___ ___________ ________ _ _____ _________ _ __________ _______, ___________ _________________, _ _____ ___________ ________ _________ _ __________. ______ ____ _______ __ _____________ __ ____________ _ ________.",https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%89%D0%B0
_____,_______,"___________ _____ _ ________ ______ _________ _ _______ ____ Ñ _______ __________ ____ ______ ___________ ___ ___________ ___________ _______ _______________ _________ _________________, _ _________, ___ ___________ ______ _______ _ __________ _________ _____ _ ________; _________ _____ ______ _______. ________ _ ______ _____________ _________ ______ ____, _____ ______; __ ______ _ _______ __________ ___________ _______ _______ __ ______________ ______, _ ________ ___ _________. _ ________ _ ________ _______ ________ _______ _____ ____________ ____________.",https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5
_____,____________ ________,"________, ___________ _ _____________ ___ __ ___________, __ ____ ___ _____ __________ __________, ____________ _____ ___ __________ __________, _ ______ _______ ______ _______ (__ ___________ ________, ________ _______, __________, _________ _______ ________, _________, ________).",https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B5_%D0%B2%D0%B5%D1%89%D0%B5%D1%81%D1%82%D0%B2%D0%B0
_____,_____,"______ _______ ____ ______ ____, ______ _____ _________. ___ _______________ _________ ____, ______________ _____ _____ _______ _____ _____ _ _______ _________. _ _____ _______________ _________, _________, __________ _ ________, _ _________ ______ ________ _______ ___________.",http://www.geoglobus.ru/earth/geo8/earth01.php
_____,____________ _____ _____,"_____ _______, ____________ ___ ____________ ________, ______________ _ ________ __________ _______, _ _________ _________ ___ _ _____ ______-___________ __________, ________ ______ ________, _______ ______ _ ______ _____ __________.",https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F_%D1%87%D0%B0%D1%81%D1%82%D1%8C_%D0%BF%D0%BE%D1%87%D0%B2%D1%8B
_____,________,"_______ _______, _______________ ___ _____, ________________ __ ___________ _________ ___ ______ _ ________ ______________ _ ________ ________________ _______ ___ ____________ _________ ___ ___________ ______ ______ ___ ___________ ___________ _______________.",https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D1%80%D0%BD%D0%BE%D0%B7%D1%91%D0%BC%D1%8B
_____,_________ ________,"_____________ ____ __________ _______, ______________ _ __________ ___________ ____________________ _________ _ ____________ __ ______ __________ __ _______________ _________, _______ _ _________.",https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%87%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9_%D0%B3%D0%BE%D1%80%D0%B8%D0%B7%D0%BE%D0%BD%D1%82
______,________,"__________ _ _______ ______ ___ ___, ___ __________ _____ __ ___________ ___________; ____________ _______ _______________ ___ ___ ______ _ ________. _____, _____________ _____________ _ __________ ___________, ________, _____.",https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D0%B7%D1%8B%D0%BA%D0%B0%D0%BD%D1%82
______,_____,"___, ___ ____, __________ ______; ___________ _________ ______: _____, ________, ____, _____ _ _. _.; ________, ___________ ______ __ ___________ ___________, _______ ________ ___ ___________ _____. _____ Ñ ________ ________________ _____________ _________.",https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D0%B2%D0%B5%D1%86
______,___________,"__________ ____, __________ ______ ________ _______ __________: ______-___________ (_____, _____, ________, ______ ___ ______ ____, _______ ______ ____, ______, ___________, ____, ______ __ ___________ ___________ ___ ____ _______ _________ _ __________ ____________ __________, _________ ___ _________ __________, _ ___ _____ __________, _________ ___ __________ ______), _ _____ ________-___________ _________ (____, _____________ __________ ____________, _________, __________, __________ ___ _____ __________-__________ _____________) _ _______.",https://ru.wikipedia.org/wiki/%D0%98%D1%81%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
______,______,"________________ ___________ ____________ _________ (_____, _____, ________ _ _._.). // _____. ___, ___, _______ _______ ___________ _ _____-_. ____, _________ _________ ____ ______.",http://tolkslovar.ru/a6094.html
______,______,"_______, _______ __________ ___________;",https://ru.wikipedia.org/wiki/%D0%A2%D0%B2%D0%BE%D1%80%D0%B5%D1%86
______,____,"___ _____________ ____ _________ ______, ______ ____________.",https://ru.wikipedia.org/wiki/%D0%93%D1%83%D1%81%D0%B8
______,______,"______ ________________ _ ________ ______________ _________ _____________ ____ __ ______ ____________ (Anseriformes), _ ______ ________ ________ _____ 150 ___________ _____ ____, ________ __ 40Ñ50 _____[2]. _________ ____, _____ ___ ______ ___ _____ ____, _ _______ ______ ____ __________ _________ _ __________ ____ ____, ___ _ ____, ______ ________ ________ ___________ ________.",https://ru.wikipedia.org/wiki/%D0%A3%D1%82%D0%B8%D0%BD%D1%8B%D0%B5
______,____________,"_____ __________ ____, _ _______ ______ _ ______ _______, ___ ____, ____, ______, ______ _ _____ ____________ _________ (________, _________ __ _____ _______). ____ ______ ______ ______________ _ ______ _______ ____ _ ________ _________ _____ _____. _________ ____ ____________ _____ ______ ____________________ ________.",https://ru.wikipedia.org/wiki/%D0%93%D1%83%D1%81%D0%B5%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BD%D1%8B%D0%B5
______,__________,"_____ ____, ____________ _____ 9000 _____ _ ___________ ___________ ___________ ____, _______ _______ ____ ____ _________, __ ___________ __ _________. _________________ _____ __________ (Paleognathae).",https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D0%BD%D1%91%D0%B1%D0%BD%D1%8B%D0%B5
______,_____,"
_____ ___________, ____________ ________, _______ __________ __ ____ ______ ________ ________ _________ _______. _____ ______________ __ _____ ____, ______ ____________, _____________ _ _____ ________ ___ __________. ___ ____________________ ________ _____________, ____________, ___________, _________ _ ________ ______________ _________. _________ _____ ______ _______, ___ _____ _______ _______ ___________ _________ __________ _____. ____ ___ __________, ______, _ _____ ____________.",https://dic.academic.ru/dic.nsf/enc_colier/4012/%D0%9F%D0%A2%D0%98%D0%A6%D0%AB
_____,__________ ______,"___ ________ ____ _________ _________. _____________ ____ ________ _______, ___________ _ _____ ________ ______, ________ _ ________ _______, _ _____ ____ _ _______ _______. _____ _________ ____ _ ___________ __________ _ _____ ________ _______ __________ ___, _______ _______________ ___ _____ _______.",https://ru.wikipedia.org/wiki/%D0%93%D0%B8%D0%B3%D0%B0%D0%BD%D1%82%D1%81%D0%BA%D0%B8%D0%B5_%D0%B3%D0%B0%D0%B4%D1%8E%D0%BA%D0%B8
_____,_________,"_________ ________ ____, _____ _________ ___ ______. ___ _________ _____ ____ ____________ _______, _____ ______ ______, _______ ____________ ___ _________ ___ __ ________ _____, ___________ __ _______ ________. ______ __ ____ ______ __________ _ ________ _____ _____ __ _______________ ___________ ____-______ _____.",https://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%B4%D1%8E%D0%BA%D0%BE%D0%B2%D1%8B%D0%B5
_____,__________,"____ __ _______ _______ ________, __________ ____, ______, _ _____ _____ _________ ________ ___ ________. ________ _____ 10000 _____, _______ _ _______ ___ ________ _____________ ______ ___________ _____ _________ ___. ________ _____ ______ ______ ______________ __ ____ ______ _____ __ _________ _ ________, __________ ______ _ ________ _ ___________ ________. _____________ _____ ______ __________ _____ ______ ________, _______ _____ _______ _______ ___ _____.",https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D1%88%D1%83%D0%B9%D1%87%D0%B0%D1%82%D1%8B%D0%B5
_____,______________,"_____ _______________ ________ ___________ ________ __ _____ ______, __________ ___________ _______, __________, ____________ _ __________. ________ _______ _ ______________ _ ____, ___ ___ _____ ______ __________ ________________ _______.",https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B5%D1%81%D0%BC%D1%8B%D0%BA%D0%B0%D1%8E%D1%89%D0%B8%D0%B5%D1%81%D1%8F
_____,________,"___ _____________ ________, ___ _______ __________ _______ _______________ _______ _______ _ ____ _____, _______ _ ______ ____ __________ _____________. __ _______ ________ _______ _______ ___ ________ ________ ______ _____ _____ ____ ________. _ ____ ________ _____ 60 000 _____ ________.",https://ru.wikipedia.org/wiki/%D0%A5%D0%BE%D1%80%D0%B4%D0%BE%D0%B2%D1%8B%D0%B5
_______,________,"__________ ________ _______ _ _______, ______ _____ _ ___________ _________, _________ __ ______ XIX _ XX _____. _ 1920-_ ____ ___________ _______ ______ _ ____________, _ _ ________ Ñ _ ________________. _________ _________ _________ _______, ___ __ ________ _____ ____ ______ _____________.",https://ru.wikipedia.org/wiki/%D0%90%D0%B2%D0%B0%D0%BD%D0%B3%D0%B0%D1%80%D0%B4_(%D0%B8%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%BE)
_______,___________ _ _________,"_______, ____________ ______________ ________ ______________ _______ __ __________ _____________ _______. ___________ ______ _______________ ___ _____ _______ _________, ____________ ________ ______________, ____________ ________, _____ ___________ _____ _ _________ __ ____________ ______________ ______ (____., __________, _________, __________, _________, _______). _____ ________ _____ __________ ___ ___ ______ ____ _________, ______ _________ __ ___ ___________ ________ (______ _ ______ _ __________). ___ ________ ______ __________ _____ ______ ___________ _ ________ ___________ (""___________ _______"" _ __________ ________ __________ 20-30-_ __. 19 _.). ______________ __________ _ ______ ___________ ___ _______ __ _________ ________ ________ __ __________ _________________.",https://dic.academic.ru/dic.nsf/enc3p/208202
_______,_________,"________ ___________ _________ _____ XIX Ñ ______ XX ____, _________ _______ _____ _______ ______ _ ______________ ______________ _________, __________ _ ______, __________ _____ _ ___________ __________ ______________ ____[1]. _________ ___ ________ ____________ _ __________________ ________ __ ____, _______ ____ _ _________ _____ ________.",https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B4%D0%B5%D1%80%D0%BD%D0%B8%D0%B7%D0%BC
_______,_________," __________ ________________; _______ ___ ____ _________ ___________ _ ________ (__ _________ _ ______) ____ _ ______________ ______. __________, ____________ _____ _______, ___ ___ ________ ____________ __ ______ ______ ______, __ _ ______ _____. Ç______________ _ _____, Ñ _____ ____________, Ñ ___ __________ _________È.",https://ru.wikipedia.org/wiki/%D0%98%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%BE
_______,__________,"_______ ____________, _________ ___________ _____ _________ _ ________ ________ ___ ____ ________ __________ ______. ________ ________, __________ __________ __ ____________ (____________), Ñ ____________ ___ __________. _________ __________ __________ _____ _______ __ _________ _______. _____, _____, ________, ______, __ _____ ________ _ ________ _____ __ _________, ____ _______ ___ ____ __ __ ________ ________. ",https://ru.wikipedia.org/wiki/%D0%A2%D0%B2%D0%BE%D1%80%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%BE
______________,_________,"____________ ___________ __________ _______ _____. _________
_____ ______ ____ _____: __________ (__________ _________ _____), ____________,
______________.",https://www.bsmu.by/downloads/kafedri/k_farm/2016-2/obyava/2.pdf
______________,______,"___ _________ _________
__________________ ______-
____________, ______________ _
____________ _______ _______.",https://ncontrol.ru/blog/azbuka_kontrolya/defekt
______________,________,"__________ __ _____, __ _____ ______________, ______________.",https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%BE%D0%BC%D0%B0%D0%BB%D0%B8%D1%8F
______________,_________,"______ ___________ _____, _________ ___________ ________ _ _________ _ _____ _________. _______ __ ______________ ________, _________ _________ _ ________ _______ _ ______, _________ ____________ __________, _ ______________ __________, _________ _________ _______ _______ _ _________ _ _____ ___ ___ ____________.",https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D1%82%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F
______________,__________,"____________, _________, _______.",https://ru.wikipedia.org/wiki/%D0%9E%D1%82%D0%BA%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5
__________,________ _______,"____________ _________, _______ __________ _________ _____ ___, ___ ____ _ _____ ___________________ ______ ________ _________ __ ____________ _____. ___ ______, ___ __________ ________, ____________ _____ _____ _____ _ _________ ________ _________ _____. _____ ________ ________________ _____ ___ _____ ________ _____ _______ _ ________ ________ _______.",https://www.bausch.ru/o-vashikh-glazakh/zabolevanija-i-narushenija/cvetovaja-slepota/
